CRITICAL - 2022-09-09 16:38:40 --> Class "App\Controllers\UserModel" not found
#0 /home/linuxmilcl/public_html/projects/pratap/system/CodeIgniter.php(825): App\Controllers\UserDashboardController->division()
#1 /home/linuxmilcl/public_html/projects/pratap/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserDashboardController))
#2 /home/linuxmilcl/public_html/projects/pratap/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/linuxmilcl/public_html/projects/pratap/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-09-09 16:39:28 --> Class "App\Controllers\DivisionModel" not found
#0 /home/linuxmilcl/public_html/projects/pratap/system/CodeIgniter.php(825): App\Controllers\UserDashboardController->division()
#1 /home/linuxmilcl/public_html/projects/pratap/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserDashboardController))
#2 /home/linuxmilcl/public_html/projects/pratap/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/linuxmilcl/public_html/projects/pratap/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-09-09 16:40:21 --> Table 'linuxmilcl_pratap.division' doesn't exist
ERROR - 2022-09-09 16:45:14 --> Table 'linuxmilcl_pratap.division' doesn't exist
ERROR - 2022-09-09 16:45:23 --> Table 'linuxmilcl_pratap.division' doesn't exist
ERROR - 2022-09-09 16:45:33 --> Table 'linuxmilcl_pratap.division' doesn't exist
ERROR - 2022-09-09 16:46:52 --> Table 'linuxmilcl_pratap.division' doesn't exist
ERROR - 2022-09-09 16:47:17 --> Table 'linuxmilcl_pratap.division' doesn't exist
ERROR - 2022-09-09 16:48:48 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:48:52 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:49:11 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:50:20 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:53:12 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:53:24 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:53:27 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:53:29 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:53:31 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:53:33 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:54:54 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:54:57 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:54:58 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:54:59 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:00 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:01 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:02 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:02 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:03 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:04 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:05 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:06 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:07 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:07 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:08 --> Column 'zone' cannot be null
ERROR - 2022-09-09 16:55:09 --> Column 'zone' cannot be null
